
INSERT INTO Account 
VALUES ('1', 'admin', 'Admin', 'Tianming', 'Zhao', 'Northfields Ave, Wollongong', 5.0);
('1001032', '1991-3-5', 'Charmane_Amidio@tafe.com', 'MALE', null, 'NO'), 
('1001033', '1966-5-4', 'Charmian_Amidon@uowmail.edu.com', 'FEMALE', null, 'NO'), 
('1001034', '1983-2-24', 'Charmine_Amina@gplus.com', 'MALE', null, 'YES'), 
('1001035', '1934-11-1', 'Charmion_Amiott@generica.com', 'FEMALE', null, 'YES'), 
('1001036', '1996-6-21', 'Charo_Amis@apple.com', 'FEMALE', null, 'YES'), 
('1001037', '1957-5-14', 'Charyl_Amisfield@apple.com', 'MALE', null, 'NO'), 
('1001038', '1922-10-24', 'Chastity_Amisse@tafe.com', 'MALE', null, 'YES'), 
('1001039', '1964-5-5', 'Chelsae_Amistad@generica.com', 'FEMALE', null, 'NO'), 
('1001040', '1989-7-22', 'Chelsea_Amitaf@stack.com', 'MALE', null, 'NO'), 
('1001041', '1967-4-24', 'Chelsey_Amito@stack.com', 'MALE', null, 'NO'), 
('1001042', '1938-11-23', 'Chelsie_Amkin@stack.com', 'FEMALE', null, 'NO'), 
('1001043', '1958-7-22', 'Chelsy_Amlee@google.com', 'MALE', null, 'NO'), 
('1001044', '1966-2-15', 'Cher_Amlets@tafe.com', 'FEMALE', null, 'NO'), 
('1001045', '1903-9-21', 'Chere_Amli@hotmail.com', 'MALE', null, 'NO'), 
('1001046', '1979-5-20', 'Cherey_Amlin@generica.com', 'FEMALE', null, 'NO'), 
('1001047', '1961-6-28', 'Cheri_Amlong@hotmail.com', 'FEMALE', null, 'NO'), 
('1001048', '1989-9-24', 'Cherianne_Ammel@yahoo.com', 'FEMALE', null, 'YES'), 
('1001049', '1913-12-1', 'Cherice_Ammendale@apple.com', 'FEMALE', null, 'NO'), 
('1001050', '1969-3-7', 'Cherida_Ammer@gplus.com', 'FEMALE', null, 'NO'), 
('1001051', '1982-3-15', 'Cherie_Ammons@uowmail.edu.com', 'MALE', null, 'NO'), 
('1001052', '1923-6-3', 'Cherilyn_Amner@uowmail.edu.com', 'MALE', null, 'YES'), 
('1001053', '1922-4-4', 'Cherilynn_Amners@universal.com', 'MALE', null, 'NO'), 
('1001054', '1965-1-7', 'Cherin_Amondo@universal.com', 'FEMALE', null, 'NO'), 
('1001055', '1957-6-16', 'Cherise_Amori@generica.com', 'FEMALE', null, 'YES'), 
('1001056', '1901-2-19', 'Cherish_Amoruso@google.com', 'FEMALE', null, 'YES'), 
('1001057', '1958-8-7', 'Cherlyn_Amory@uowmail.edu.com', 'MALE', null, 'YES'), 
('1001058', '1944-7-4', 'Cherri_Amoss@tafe.com', 'MALE', null, 'NO'), 
('1001059', '1950-10-28', 'Cherrita_Amott@stack.com', 'FEMALE', null, 'YES'), 
('1001060', '1960-7-16', 'Cherry_Ampeg@tafe.com', 'FEMALE', null, 'YES'), 
('1001061', '1965-7-9', 'Chery_Ampel@tafe.com', 'MALE', null, 'YES'), 
('1001062', '1916-4-24', 'Cherye_Ampleforth@stack.com', 'MALE', null, 'NO'), 
('1001063', '1969-8-13', 'Cheryl_Ampthill@tafe.com', 'FEMALE', null, 'YES'), 
('1001064', '1904-5-16', 'Cheslie_Ampton@apple.com', 'FEMALE', null, 'NO'), 
('1001065', '1974-9-22', 'Chiarra_Amsbury@tafe.com', 'MALE', null, 'YES'), 
('1001066', '1988-12-25', 'Chickie_Amsden@universal.com', 'FEMALE', null, 'YES'), 
('1001067', '1991-2-4', 'Chicky_Amstel@uowmail.edu.com', 'MALE', null, 'YES'), 
('1001068', '1914-4-10', 'Chiquia_Amsterdan@hotmail.com', 'FEMALE', null, 'NO'), 
('1001069', '1904-7-16', 'Chiquita_Amstutz@apple.com', 'FEMALE', null, 'YES'), 
('1001070', '1975-5-15', 'Chlo_Amundson@universal.com', 'FEMALE', null, 'NO'), 
('1001071', '1949-5-23', 'Chloe_Amur@hotmail.com', 'FEMALE', null, 'YES'), 
('1001072', '1978-8-4', 'Chloette_Amvet@uowmail.edu.com', 'MALE', null, 'YES'), 
('1001073', '1946-9-15', 'Chloris_Amvets@google.com', 'FEMALE', null, 'YES'), 
('1001074', '1909-11-19', 'Chris_Amwell@universal.com', 'MALE', null, 'NO'), 
('1001075', '1979-6-26', 'Chrissie_Amy@stack.com', 'FEMALE', null, 'YES'), 
('1001076', '1903-2-13', 'Chrissy_Amyand@stack.com', 'MALE', null, 'YES'), 
('1001077', '1961-11-17', 'Christa_Amyruth@uowmail.edu.com', 'MALE', null, 'YES'), 
('1001078', '1969-3-27', 'Christabel_Ana@hotmail.com', 'FEMALE', null, 'NO'), 
('1001079', '1940-2-11', 'Christabella_Anabell@stack.com', 'MALE', null, 'NO'), 
('1001080', '1938-9-15', 'Christal_Anable@generica.com', 'MALE', null, 'YES'), 
('1001081', '1991-5-17', 'Christalle_Anacapa@hotmail.com', 'MALE', null, 'YES'), 
('1001082', '1985-10-27', 'Christan_Anacapri@yahoo.com', 'MALE', null, 'YES'), 
('1001083', '1949-9-21', 'Christean_Anakai@apple.com', 'MALE', null, 'NO'), 
('1001084', '1938-8-14', 'Christel_Anakin@apple.com', 'MALE', null, 'YES'), 
('1001085', '1987-11-24', 'Christen_Analitis@stack.com', 'FEMALE', null, 'NO'), 
('1001086', '1926-10-12', 'Christi_Analy@google.com', 'MALE', null, 'YES'), 
('1001087', '1992-11-17', 'Christian_Anamor@tafe.com', 'MALE', null, 'NO'), 
('1001088', '1926-3-10', 'Christiana_Anamosa@gplus.com', 'FEMALE', null, 'YES'), 
('1001089', '1948-12-28', 'Christiane_Anana@gplus.com', 'MALE', null, 'YES'), 
('1001090', '1914-9-23', 'Christie_Anand@hotmail.com', 'FEMALE', null, 'NO'), 
('1001091', '1910-4-17', 'Christin_Ananda@yahoo.com', 'FEMALE', null, 'YES'), 
('1001092', '1974-4-26', 'Christina_Anandale@apple.com', 'FEMALE', null, 'NO'), 
('1001093', '1930-2-2', 'Christine_Anastasio@yahoo.com', 'MALE', null, 'YES'), 
('1001094', '1912-4-9', 'Christy_Anatola@uowmail.edu.com', 'FEMALE', null, 'YES'), 
('1001095', '1903-9-5', 'Christye_Anawan@google.com', 'FEMALE', null, 'NO'), 
('1001096', '1961-11-10', 'Christyna_Anawanda@universal.com', 'FEMALE', null, 'YES'), 
('1001097', '1920-10-26', 'Chrysa_Ancaster@stack.com', 'FEMALE', null, 'YES'), 
('1001098', '1995-6-9', 'Chrysler_Ancell@hotmail.com', 'FEMALE', null, 'YES'), 
('1001099', '1989-4-4', 'Chrystal_Ancells@uowmail.edu.com', 'MALE', null, 'YES');


INSERT INTO CAR 
VALUES 
('100000', 98.7, '1', 'A.J. Hare Avenue', '100100', '2019-1-3', '2009-01-01', 'Ecosport', 'Car has been serviced every 20,000km, excellent condition!', 'Ford', 'auto', '7', '10002', 'Electric', 'SUV'), 
('1003ef', 20.9, '0', 'Abaroo Boulevard', '100102', '2018-10-25', '1998-01-01', 'Yaris', 'AC does not work, but otherwise car is mechanically fine!', 'Toyota', 'auto', '4', '5156', 'Gasoline', 'Sedan'), 
('1007de', 17.0, '1', 'Abberton Lane', '100104', '2018-9-25', '2002-01-01', 'Civic', 'Comes with bluetooth capabilities & speaker system.', 'Honda', 'manual', '2', '10556', 'Diesel', 'Hatchback'), 
('100bcd', 70.1, '1', 'Abbot Crescent', '100106', '2020-9-14', '2013-01-01', 'Astra', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Volkswagen', 'manual', '4', '20896', 'Autogas', 'Sportscar'), 
('100fbc', 28.8, '1', 'Abbotford Drive', '100108', '2019-8-16', '2014-01-01', 'Accord', 'Just had brand new leather seats put in, very comfortable!', 'Nissan', 'auto', '2', '8525', 'Biodiesel', 'Coupe'), 
('1013ab', 75.9, '1', 'Abbotsbury Highway', '100110', '2020-10-27', '2006-01-01', 'Camry', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mazda', 'manual', '5', '22324', 'Ethanol', 'Crossover'), 
('10179a', 71.6, '1', 'Abbotsford Place', '100112', '2019-9-8', '2006-01-01', 'Corolla', 'Car has been serviced every 20,000km, excellent condition!', 'Mercedes', 'auto', '5', '7339', 'Unleaded 95', 'Convertible'), 
('101b89', 9.7, '0', 'Abbotsford Cove Street', '100114', '2018-10-28', '2014-01-01', 'Golf', 'Car has been serviced every 20,000km, excellent condition!', 'Audi', 'manual', '5', '29402', 'Super Unleaded', 'Pickup'), 
('101f78', 89.7, '1', 'Abbott Way', '100116', '2020-4-17', '2008-01-01', 'CR-V', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Renault', 'manual', '5', '12848', 'Autogas', 'Microcar'), 
('102367', 35.1, '0', 'Abbotts Road', '100118', '2020-5-27', '2002-01-01', 'Tucson', 'Comes with bluetooth capabilities & speaker system.', 'Lamborghini', 'manual', '3', '5409', 'Diesel', 'Station Wagon'), 
('102756', 53.8, '1', 'Abecrombie Crescent', '100120', '2018-5-21', '2013-01-01', 'Elantra', 'Car has been serviced every 20,000km, excellent condition!', 'Tesla', 'auto', '2', '20157', 'Autogas', 'Roadster'), 
('102b45', 96.8, '0', 'Abel Lane', '100122', '2020-11-13', '1999-01-01', 'Hilux', 'Car has been serviced every 20,000km, excellent condition!', 'Ferrari', 'manual', '2', '30433', 'Super Unleaded', 'Minivan'), 
('102f34', 54.8, '0', 'Abercombie Drive', '100124', '2019-2-6', '2008-01-01', 'Focus', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Porsche', 'auto', '4', '28943', 'Autogas', 'CUV'), 
('103323', 23.7, '0', 'Abercorn Boulevard', '100126', '2019-8-19', '1995-01-01', 'Rogue', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Bentley', 'auto', '2', '12337', 'Biodiesel', 'Commercial'), 
('103712', 21.5, '0', 'Abercrombie Way', '100128', '2020-6-25', '1991-01-01', 'Qashqai', 'AC does not work, but otherwise car is mechanically fine!', 'Bugatti', 'manual', '3', '10450', 'Electric', 'AWD'), 
('103b01', 21.8, '0', 'Aberdeen Way', '100130', '2018-7-15', '2009-01-01', 'CX-5', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'BMW', 'auto', '5', '13463', 'Gasoline', 'Convertible'), 
('103ef0', 55.4, '0', 'Aberfeldy Crescent', '100132', '2020-7-13', '2011-01-01', 'Accord', 'Just had brand new leather seats put in, very comfortable!', 'Jeep', 'auto', '2', '27894', 'Super Unleaded', 'Coupe'), 
('1042df', 12.2, '0', 'Abergeldie Highway', '100134', '2018-6-1', '2009-01-01', 'Sportage', 'Comes with bluetooth capabilities & speaker system.', 'Maserati', 'manual', '7', '26752', 'Autogas', 'Station Wagon'), 
('1046ce', 90.8, '0', 'Abermain Way', '100136', '2019-7-19', '2001-01-01', 'S-Class', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mitsubishi', 'manual', '6', '7487', 'Autogas', 'AWD'), 
('104abd', 77.9, '1', 'Abernethy Road', '100138', '2020-12-6', '2012-01-01', 'Fiesta', 'Comes with bluetooth capabilities & speaker system.', 'Volvo', 'manual', '6', '17392', 'Biodiesel', 'Crossover'), 
('104eac', 63.2, '1', 'Abigail Road', '100140', '2019-9-28', '2003-01-01', 'A4', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Ferrari', 'manual', '5', '17184', 'Biodiesel', 'Crossover'), 
('10529b', 44.2, '1', 'Abingdon Avenue', '100142', '2019-6-7', '2005-01-01', 'Clio', 'Comes with bluetooth capabilities & speaker system.', 'Honda', 'manual', '5', '13947', 'Electric', 'Minivan'), 
('10568a', 61.8, '1', 'Aboud Street', '100144', '2018-9-20', '2012-01-01', 'Aventador', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Tesla', 'auto', '6', '26058', 'Autogas', 'Roadster'), 
('105a79', 98.1, '1', 'Aboukir Boulevard', '100146', '2020-2-25', '2007-01-01', 'GLC', 'Just had brand new leather seats put in, very comfortable!', 'BMW', 'auto', '3', '16500', 'Ethanol', 'Minivan'), 
('105e68', 80.7, '1', 'Abraham Place', '100148', '2018-6-6', '2011-01-01', 'Sylphy', 'Just had brand new leather seats put in, very comfortable!', 'Mercedes', 'manual', '4', '1409', 'Biodiesel', 'AWD'), 
('106257', 50.8, '1', 'Abuklea Highway', '100150', '2018-6-8', '2014-01-01', 'CX-5', 'Comes with bluetooth capabilities & speaker system.', 'Nissan', 'auto', '7', '30054', 'Autogas', 'Station Wagon'), 
('106646', 85.5, '1', 'Acacia Way', '100152', '2019-12-25', '2006-01-01', 'Camry', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Mazda', 'auto', '6', '4655', 'Biodiesel', 'Hatchback'), 
('106a35', 19.1, '1', 'Access Road', '100154', '2018-9-9', '1995-01-01', 'Sylphy', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mitsubishi', 'auto', '3', '23489', 'Autogas', 'Station Wagon'), 
('106e24', 97.8, '0', 'Achillies Lane', '100156', '2019-10-23', '1991-01-01', 'S-Class', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Honda', 'auto', '4', '28989', 'Biodiesel', 'Hatchback'), 
('107213', 98.3, '1', 'Ackling Highway', '100158', '2020-12-26', '2016-01-01', 'A4', 'AC does not work, but otherwise car is mechanically fine!', 'Honda', 'auto', '5', '24022', 'Diesel', 'Crossover'), 
('107602', 87.3, '0', 'Acland Street', '100160', '2018-5-11', '2011-01-01', 'Sylphy', 'Comes with bluetooth capabilities & speaker system.', 'Nissan', 'manual', '7', '26271', 'Ethanol', 'Commercial'), 
('1079f1', 71.4, '1', 'Acorn Lane', '100162', '2019-7-17', '2000-01-01', 'S-Class', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Porsche', 'manual', '3', '16391', 'Diesel', 'AWD'), 
('107de0', 18.0, '1', 'Acres Street', '100164', '2018-8-8', '2010-01-01', 'Elantra', 'Comes with bluetooth capabilities & speaker system.', 'Honda', 'auto', '3', '29998', 'Autogas', 'Pickup'), 
('1081cf', 58.3, '1', 'Acri Highway', '100166', '2018-4-6', '1992-01-01', 'Civic', 'Car has been serviced every 20,000km, excellent condition!', 'Maserati', 'auto', '6', '20536', 'Autogas', 'Station Wagon'), 
('1085be', 47.3, '1', 'Acron Lane', '100168', '2019-9-26', '1994-01-01', 'Camry', 'AC does not work, but otherwise car is mechanically fine!', 'Lamborghini', 'auto', '5', '2619', 'Ethanol', 'Coupe'), 
('1089ad', 43.8, '0', 'Acropolis Way', '100170', '2020-7-5', '1998-01-01', 'Focus', 'Just had brand new leather seats put in, very comfortable!', 'Ford', 'manual', '6', '17034', 'Autogas', 'Hatchback'), 
('108d9c', 44.7, '0', 'Actinotus Crescent', '100172', '2019-1-20', '2014-01-01', 'GLC', 'AC does not work, but otherwise car is mechanically fine!', 'Audi', 'manual', '5', '2146', 'Biodiesel', 'SUV'), 
('10918b', 53.3, '0', 'Action Avenue', '100174', '2019-3-22', '1998-01-01', 'CR-V', 'Car has been serviced every 20,000km, excellent condition!', 'Volvo', 'auto', '3', '28489', 'Gasoline', 'Hatchback'), 
('10957a', 25.4, '0', 'Acton Way', '100176', '2019-9-12', '1993-01-01', 'Camry', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Nissan', 'manual', '5', '1437', 'Electric', 'Microcar'), 
('109969', 55.5, '0', 'Ada Road', '100178', '2019-8-19', '1997-01-01', 'Hilux', 'Comes with bluetooth capabilities & speaker system.', 'Honda', 'auto', '4', '26147', 'Diesel', 'CUV'), 
('109d58', 18.9, '0', 'Adah Highway', '100180', '2019-1-5', '1996-01-01', 'Sylphy', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Mitsubishi', 'manual', '2', '20634', 'Ethanol', 'Commercial'), 
('10a147', 15.2, '0', 'Adaluma Lane', '100182', '2019-7-20', '1996-01-01', 'Focus', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mazda', 'auto', '4', '2716', 'Biodiesel', 'AWD'), 
('10a536', 61.2, '0', 'Adam Highway', '100184', '2019-8-27', '2016-01-01', 'Accord', 'AC does not work, but otherwise car is mechanically fine!', 'Nissan', 'auto', '7', '4432', 'Biodiesel', 'Microcar'), 
('10a925', 85.4, '1', 'Adaminaby Street', '100186', '2020-11-8', '2006-01-01', 'GLC', 'Just had brand new leather seats put in, very comfortable!', 'Mazda', 'auto', '2', '11711', 'Gasoline', 'Hatchback'), 
('10ad14', 37.8, '1', 'Adams Way', '100188', '2018-12-7', '2012-01-01', 'A4', 'Just had brand new leather seats put in, very comfortable!', 'Bentley', 'auto', '3', '6349', 'Gasoline', 'Minivan'), 
('10b103', 51.0, '0', 'Adamson Highway', '100190', '2018-12-16', '1990-01-01', 'Aventador', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Renault', 'manual', '7', '22807', 'Biodiesel', 'Station Wagon'), 
('10b4f2', 28.5, '0', 'Adderstone Place', '100192', '2019-10-2', '2003-01-01', 'Accord', 'Just had brand new leather seats put in, very comfortable!', 'Lamborghini', 'manual', '3', '13394', 'Gasoline', 'Coupe'), 
('10b8e1', 6.6, '1', 'Adderton Avenue', '100194', '2018-4-20', '2016-01-01', 'Sylphy', 'AC does not work, but otherwise car is mechanically fine!', 'Nissan', 'manual', '6', '16095', 'Autogas', 'SUV'), 
('10bcd0', 21.1, '1', 'Addington Highway', '100196', '2019-2-24', '2017-01-01', 'Tucson', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mitsubishi', 'auto', '7', '6051', 'Autogas', 'Hatchback'), 
('10c0bf', 4.2, '1', 'Addiscombe Crescent', '100198', '2020-8-10', '2005-01-01', 'S-Class', 'Comes with bluetooth capabilities & speaker system.', 'Ferrari', 'auto', '4', '886', 'Unleaded 95', 'Crossover'), 
('10c4ae', 88.1, '1', 'Addison Highway', '100200', '2020-9-21', '1992-01-01', 'Elantra', 'AC does not work, but otherwise car is mechanically fine!', 'Toyota', 'auto', '7', '12953', 'Electric', 'Sedan'), 
('10c89d', 59.8, '1', 'Addlestone Lane', '100202', '2020-9-6', '2016-01-01', 'Accord', 'AC does not work, but otherwise car is mechanically fine!', 'BMW', 'auto', '3', '21526', 'Diesel', 'Sedan'), 
('10cc8c', 49.3, '0', 'Addy Road', '100204', '2018-11-26', '2012-01-01', 'Accord', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Renault', 'auto', '6', '1531', 'Biodiesel', 'Station Wagon'), 
('10d07b', 70.0, '0', 'Adelaide Place', '100206', '2019-8-21', '1991-01-01', 'Corolla', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Ferrari', 'auto', '6', '32454', 'Electric', 'Convertible'), 
('10d46a', 3.1, '1', 'Adeline Avenue', '100208', '2019-11-20', '1998-01-01', 'Astra', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Nissan', 'manual', '3', '19340', 'Diesel', 'CUV'), 
('10d859', 57.7, '1', 'Adella Lane', '100210', '2019-4-17', '1990-01-01', 'Accord', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Mazda', 'manual', '5', '32654', 'Ethanol', 'Commercial'), 
('10dc48', 23.8, '1', 'Adelphi Avenue', '100212', '2020-4-1', '2004-01-01', 'Accord', 'Car has been serviced every 20,000km, excellent condition!', 'Ford', 'auto', '6', '1381', 'Super Unleaded', 'Station Wagon'), 
('10e037', 10.8, '1', 'Aden Way', '100214', '2018-1-17', '1998-01-01', 'Corolla', 'AC does not work, but otherwise car is mechanically fine!', 'Ferrari', 'auto', '3', '14059', 'Diesel', 'SUV'), 
('10e426', 57.6, '1', 'Adept Crescent', '100216', '2019-1-12', '1996-01-01', 'Focus', 'AC does not work, but otherwise car is mechanically fine!', 'Nissan', 'manual', '5', '18566', 'Ethanol', 'Microcar'), 
('10e815', 82.1, '0', 'Adhara Avenue', '100218', '2018-4-6', '1994-01-01', 'Corolla', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Mazda', 'auto', '6', '15748', 'Biodiesel', 'Microcar'), 
('10ec04', 58.3, '0', 'Adina Road', '100220', '2018-8-27', '2000-01-01', 'CX-5', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Volkswagen', 'auto', '5', '22184', 'Autogas', 'Microcar'), 
('10eff3', 41.5, '1', 'Admiralty Drive', '100222', '2020-9-10', '2005-01-01', 'Accord', 'Just had brand new leather seats put in, very comfortable!', 'Volvo', 'auto', '2', '2331', 'Ethanol', 'AWD'), 
('10f3e2', 46.0, '1', 'Adolphus Highway', '100224', '2020-7-5', '2006-01-01', 'Clio', 'Car has been serviced every 20,000km, excellent condition!', 'Ford', 'auto', '5', '23382', 'Autogas', 'Microcar'), 
('10f7d1', 10.7, '0', 'Ador Road', '100226', '2018-12-27', '1991-01-01', 'Hilux', 'Comes with bluetooth capabilities & speaker system.', 'Toyota', 'auto', '4', '22215', 'Unleaded 95', 'Hatchback'), 
('10fbc0', 71.9, '0', 'Adrian Way', '100228', '2019-11-22', '2013-01-01', 'Accord', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Ford', 'manual', '4', '24637', 'Gasoline', 'Pickup'), 
('10ffaf', 69.4, '0', 'Adriana Place', '100230', '2019-7-15', '1998-01-01', 'GLC', 'AC does not work, but otherwise car is mechanically fine!', 'Jeep', 'manual', '4', '3681', 'Gasoline', 'Sportscar'), 
('11039e', 33.0, '0', 'Adriatic Lane', '100232', '2019-6-9', '2007-01-01', 'Qashqai', 'Comes with bluetooth capabilities & speaker system.', 'Ford', 'auto', '2', '19649', 'Autogas', 'Crossover'), 
('11078d', 70.3, '0', 'Adrienne Lane', '100234', '2019-3-10', '2007-01-01', 'Sylphy', 'Car has been serviced every 20,000km, excellent condition!', 'Honda', 'manual', '4', '4925', 'Unleaded 95', 'Hatchback'), 
('110b7c', 68.5, '0', 'Advance Drive', '100236', '2019-3-1', '2012-01-01', 'Fiesta', 'Comes with bluetooth capabilities & speaker system.', 'Maserati', 'auto', '3', '1234', 'Unleaded 95', 'Sportscar'), 
('110f6b', 62.4, '0', 'Ady Lane', '100238', '2020-6-28', '1998-01-01', 'Qashqai', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Mitsubishi', 'manual', '2', '13851', 'Gasoline', 'Minivan'), 
('11135a', 64.3, '1', 'Aeolia Place', '100240', '2018-8-28', '1998-01-01', 'Accord', 'Luxury edition, maximum comfort you will fall in love with this car!', 'Audi', 'manual', '2', '31486', 'Biodiesel', 'Microcar'), 
('111749', 96.6, '1', 'Aeolus Boulevard', '100242', '2018-9-8', '2005-01-01', 'Sportage', 'AC does not work, but otherwise car is mechanically fine!', 'Volkswagen', 'manual', '5', '15454', 'Gasoline', 'Sportscar'), 
('111b38', 88.0, '0', 'Aero Crescent', '100244', '2018-6-22', '1998-01-01', 'Rogue', 'Car has been serviced every 20,000km, excellent condition!', 'Maserati', 'auto', '6', '18888', 'Autogas', 'Sportscar'), 
('111f27', 82.4, '0', 'Aerodrome Drive', '100246', '2018-11-4', '2016-01-01', 'Astra', 'AC does not work, but otherwise car is mechanically fine!', 'Nissan', 'auto', '2', '12412', 'Diesel', 'Sedan'), 
('112316', 41.0, '1', 'Agar Crescent', '100248', '2018-8-19', '1990-01-01', 'CR-V', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Renault', 'manual', '4', '10297', 'Super Unleaded', 'SUV'), 
('112705', 73.8, '0', 'Agincourt Crescent', '100250', '2019-4-19', '1997-01-01', 'Ecosport', 'Car has been serviced every 20,000km, excellent condition!', 'Mitsubishi', 'auto', '3', '28598', 'Autogas', 'Hatchback'), 
('112af4', 48.7, '1', 'Agius Place', '100252', '2019-10-13', '2011-01-01', 'Focus', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Jeep', 'manual', '2', '19894', 'Biodiesel', 'CUV'), 
('112ee3', 82.3, '0', 'Agnes Avenue', '100254', '2019-10-3', '2013-01-01', 'Aventador', 'Just had brand new leather seats put in, very comfortable!', 'Volkswagen', 'auto', '3', '10507', 'Ethanol', 'Crossover'), 
('1132d2', 6.2, '0', 'Agrippa Lane', '100256', '2019-11-1', '1993-01-01', 'Qashqai', 'Just had brand new leather seats put in, very comfortable!', 'Volkswagen', 'manual', '4', '6418', 'Ethanol', 'Coupe'), 
('1136c1', 13.1, '0', 'Ahearn Lane', '100258', '2018-9-28', '2004-01-01', 'Corolla', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'Nissan', 'auto', '4', '16744', 'Autogas', 'Minivan'), 
('113ab0', 11.3, '0', 'Aiken Place', '100260', '2020-5-28', '1990-01-01', 'Ecosport', 'This car has massive boot space! You can fit 3 large suitcases easily.', 'BMW', 'auto', '2', '3812', 'Ethanol', 'Pickup'), 
